Epoch 0 | Validation | Time: 40.2251 | lr: 0.1 | SA: 0.8524
Epoch 0 | Validation | Time: 40.4558 | lr: 0.1 | SA: 0.8133
Epoch 0 | Validation | Time: 40.4857 | lr: 0.1 | SA: 0.8388
Epoch 1 | Validation | Time: 40.6583 | lr: 0.09999383162408304 | SA: 0.8562
Epoch 2 | Validation | Time: 40.8615 | lr: 0.09997532801828658 | SA: 0.8374
Epoch 3 | Validation | Time: 40.8648 | lr: 0.09994449374809851 | SA: 0.8727
Epoch 0 | Validation | Time: 40.8498 | lr: 0.1 | SA: 0.8444
Epoch 1 | Validation | Time: 41.3769 | lr: 0.09999383162408304 | SA: 0.7954
Epoch 2 | Validation | Time: 41.3295 | lr: 0.09997532801828658 | SA: 0.8475
Epoch 3 | Validation | Time: 42.5460 | lr: 0.09994449374809851 | SA: 0.8578
Epoch 4 | Validation | Time: 41.7817 | lr: 0.09990133642141359 | SA: 0.8188
Epoch 5 | Validation | Time: 42.0731 | lr: 0.09984586668665642 | SA: 0.8378
Epoch 6 | Validation | Time: 42.9702 | lr: 0.09977809823015402 | SA: 0.8493
Epoch 7 | Validation | Time: 43.8534 | lr: 0.09969804777275901 | SA: 0.8571
Epoch 8 | Validation | Time: 43.7740 | lr: 0.09960573506572391 | SA: 0.8716
Epoch 9 | Validation | Time: 43.1670 | lr: 0.09950118288582789 | SA: 0.0980
Epoch 10 | Validation | Time: 42.2039 | lr: 0.09938441702975691 | SA: 0.0980
Epoch 11 | Validation | Time: 41.4010 | lr: 0.09925546630773871 | SA: 0.0980
Epoch 12 | Validation | Time: 47.0631 | lr: 0.09911436253643445 | SA: 0.0980
Epoch 13 | Validation | Time: 920.2813 | lr: 0.0989611405310883 | SA: 0.0980
Epoch 14 | Validation | Time: 46.9396 | lr: 0.09879583809693739 | SA: 0.0980
Epoch 15 | Validation | Time: 44.2113 | lr: 0.09861849601988384 | SA: 0.0980
Epoch 16 | Validation | Time: 46.7173 | lr: 0.09842915805643157 | SA: 0.0980
Epoch 17 | Validation | Time: 48.5346 | lr: 0.09822787092288993 | SA: 0.0980
Epoch 18 | Validation | Time: 46.3172 | lr: 0.09801468428384717 | SA: 0.0980
Epoch 19 | Validation | Time: 42.3307 | lr: 0.09778965073991652 | SA: 0.0980
Epoch 20 | Validation | Time: 42.1088 | lr: 0.0975528258147577 | SA: 0.0980
Epoch 21 | Validation | Time: 41.8563 | lr: 0.09730426794137728 | SA: 0.0980
Epoch 22 | Validation | Time: 42.2467 | lr: 0.09704403844771128 | SA: 0.0980
Epoch 23 | Validation | Time: 45.4811 | lr: 0.09677220154149338 | SA: 0.0980
Epoch 24 | Validation | Time: 51.8232 | lr: 0.09648882429441258 | SA: 0.0980
Epoch 25 | Validation | Time: 47.3783 | lr: 0.09619397662556435 | SA: 0.0980
Epoch 26 | Validation | Time: 47.1531 | lr: 0.09588773128419906 | SA: 0.0980
Epoch 27 | Validation | Time: 42.0209 | lr: 0.09557016383177226 | SA: 0.0980
Epoch 28 | Validation | Time: 41.4997 | lr: 0.09524135262330098 | SA: 0.0980
Epoch 29 | Validation | Time: 42.4484 | lr: 0.09490137878803079 | SA: 0.0980
Epoch 30 | Validation | Time: 42.7753 | lr: 0.0945503262094184 | SA: 0.0980
Epoch 31 | Validation | Time: 42.1431 | lr: 0.0941882815044347 | SA: 0.0980
Epoch 32 | Validation | Time: 42.4326 | lr: 0.09381533400219319 | SA: 0.0980
Epoch 33 | Validation | Time: 42.1732 | lr: 0.09343157572190958 | SA: 0.0980
Epoch 34 | Validation | Time: 43.4094 | lr: 0.0930371013501972 | SA: 0.0980
Epoch 35 | Validation | Time: 43.5336 | lr: 0.09263200821770463 | SA: 0.0980
Epoch 36 | Validation | Time: 43.6273 | lr: 0.09221639627510078 | SA: 0.0980
Epoch 37 | Validation | Time: 41.7247 | lr: 0.09179036806841355 | SA: 0.0980
Epoch 38 | Validation | Time: 42.3142 | lr: 0.09135402871372812 | SA: 0.0980
Epoch 39 | Validation | Time: 41.2086 | lr: 0.0909074858712512 | SA: 0.0980
Epoch 40 | Validation | Time: 41.6648 | lr: 0.09045084971874741 | SA: 0.0980
Epoch 41 | Validation | Time: 41.1172 | lr: 0.08998423292435458 | SA: 0.0980
Epoch 42 | Validation | Time: 41.1004 | lr: 0.08950775061878455 | SA: 0.0980
Epoch 43 | Validation | Time: 42.6653 | lr: 0.08902152036691653 | SA: 0.0980
Epoch 44 | Validation | Time: 42.3843 | lr: 0.08852566213878951 | SA: 0.0980
Epoch 45 | Validation | Time: 41.8423 | lr: 0.0880202982800016 | SA: 0.0980
Epoch 46 | Validation | Time: 42.4883 | lr: 0.08750555348152303 | SA: 0.0980
Epoch 47 | Validation | Time: 42.4446 | lr: 0.08698155474893052 | SA: 0.0980
Epoch 48 | Validation | Time: 42.2817 | lr: 0.08644843137107061 | SA: 0.0980
Epoch 49 | Validation | Time: 40.9894 | lr: 0.08590631488815947 | SA: 0.0980
Epoch 50 | Validation | Time: 41.4682 | lr: 0.0853553390593274 | SA: 0.0980
Epoch 51 | Validation | Time: 41.3531 | lr: 0.08479563982961574 | SA: 0.0980
Epoch 52 | Validation | Time: 41.5089 | lr: 0.08422735529643446 | SA: 0.0980
Epoch 53 | Validation | Time: 41.2945 | lr: 0.08365062567548869 | SA: 0.0980
Epoch 54 | Validation | Time: 41.2743 | lr: 0.08306559326618261 | SA: 0.0980
Epoch 55 | Validation | Time: 41.1491 | lr: 0.0824724024165092 | SA: 0.0980
Epoch 56 | Validation | Time: 41.4089 | lr: 0.0818711994874345 | SA: 0.0980
Epoch 57 | Validation | Time: 41.4134 | lr: 0.08126213281678528 | SA: 0.0980
Epoch 58 | Validation | Time: 41.7291 | lr: 0.08064535268264884 | SA: 0.0980
Epoch 59 | Validation | Time: 41.2515 | lr: 0.08002101126629421 | SA: 0.0980
Epoch 60 | Validation | Time: 41.3757 | lr: 0.07938926261462367 | SA: 0.0980
Epoch 61 | Validation | Time: 41.4335 | lr: 0.07875026260216395 | SA: 0.0980
Epoch 62 | Validation | Time: 42.2687 | lr: 0.07810416889260656 | SA: 0.0980
Epoch 63 | Validation | Time: 42.7125 | lr: 0.07745114089990661 | SA: 0.0980
Epoch 64 | Validation | Time: 43.2043 | lr: 0.07679133974894985 | SA: 0.0980
Epoch 65 | Validation | Time: 46.9999 | lr: 0.07612492823579746 | SA: 0.0980
Epoch 66 | Validation | Time: 42.7792 | lr: 0.07545207078751859 | SA: 0.0980
Epoch 67 | Validation | Time: 42.8297 | lr: 0.0747729334216204 | SA: 0.0980
Epoch 68 | Validation | Time: 43.2671 | lr: 0.07408768370508578 | SA: 0.0980
Epoch 69 | Validation | Time: 48.0350 | lr: 0.0733964907130287 | SA: 0.0980
Epoch 70 | Validation | Time: 42.8864 | lr: 0.07269952498697736 | SA: 0.0980
Epoch 71 | Validation | Time: 47.4371 | lr: 0.07199695849279578 | SA: 0.0980
Epoch 72 | Validation | Time: 42.7533 | lr: 0.07128896457825366 | SA: 0.0980
Epoch 73 | Validation | Time: 42.7748 | lr: 0.07057571793025548 | SA: 0.0980
Epoch 74 | Validation | Time: 42.6895 | lr: 0.06985739453173906 | SA: 0.0980
Epoch 75 | Validation | Time: 41.9356 | lr: 0.06913417161825453 | SA: 0.0980
Epoch 76 | Validation | Time: 42.2017 | lr: 0.06840622763423394 | SA: 0.0980
Epoch 77 | Validation | Time: 42.2092 | lr: 0.0676737421889629 | SA: 0.0980
Epoch 78 | Validation | Time: 42.0910 | lr: 0.06693689601226462 | SA: 0.0980
Epoch 79 | Validation | Time: 42.6801 | lr: 0.06619587090990751 | SA: 0.0980
Epoch 80 | Validation | Time: 42.5472 | lr: 0.06545084971874741 | SA: 0.0980
Epoch 81 | Validation | Time: 42.0941 | lr: 0.06470201626161524 | SA: 0.0980
Epoch 82 | Validation | Time: 42.2310 | lr: 0.06394955530196152 | SA: 0.0980
Epoch 83 | Validation | Time: 42.3423 | lr: 0.06319365249826868 | SA: 0.0980
Epoch 84 | Validation | Time: 42.0091 | lr: 0.06243449435824277 | SA: 0.0980
Epoch 85 | Validation | Time: 42.4449 | lr: 0.06167226819279532 | SA: 0.0980
Epoch 86 | Validation | Time: 41.9998 | lr: 0.06090716206982718 | SA: 0.0980
Epoch 87 | Validation | Time: 42.5892 | lr: 0.06013936476782568 | SA: 0.0980
Epoch 88 | Validation | Time: 41.8027 | lr: 0.05936906572928629 | SA: 0.0980
Epoch 89 | Validation | Time: 42.3370 | lr: 0.05859645501397052 | SA: 0.0980
Epoch 90 | Validation | Time: 41.3021 | lr: 0.05782172325201159 | SA: 0.0980
Epoch 91 | Validation | Time: 42.4275 | lr: 0.057045061596879186 | SA: 0.0980
Epoch 92 | Validation | Time: 41.2745 | lr: 0.056266661678215264 | SA: 0.0980
Epoch 93 | Validation | Time: 41.2007 | lr: 0.055486715554552306 | SA: 0.0980
Epoch 94 | Validation | Time: 41.1475 | lr: 0.05470541566592575 | SA: 0.0980
Epoch 95 | Validation | Time: 41.4707 | lr: 0.05392295478639229 | SA: 0.0980
Epoch 96 | Validation | Time: 41.4957 | lr: 0.05313952597646571 | SA: 0.0980
Epoch 97 | Validation | Time: 41.1429 | lr: 0.05235532253548216 | SA: 0.0980
Epoch 98 | Validation | Time: 41.1722 | lr: 0.051570537953906447 | SA: 0.0980
Epoch 99 | Validation | Time: 41.1551 | lr: 0.05078536586559106 | SA: 0.0980
Epoch 100 | Validation | Time: 41.2529 | lr: 0.050000000000000024 | SA: 0.0980
Epoch 101 | Validation | Time: 41.5804 | lr: 0.049214634134409 | SA: 0.0980
Epoch 102 | Validation | Time: 41.4104 | lr: 0.04842946204609361 | SA: 0.0980
Epoch 103 | Validation | Time: 41.2533 | lr: 0.04764467746451789 | SA: 0.0980
Epoch 104 | Validation | Time: 41.2480 | lr: 0.046860474023534354 | SA: 0.0980
Epoch 105 | Validation | Time: 41.3588 | lr: 0.04607704521360778 | SA: 0.0980
Epoch 106 | Validation | Time: 41.3993 | lr: 0.04529458433407431 | SA: 0.0980
Epoch 107 | Validation | Time: 41.3135 | lr: 0.04451328444544776 | SA: 0.0980
Epoch 108 | Validation | Time: 41.2839 | lr: 0.04373333832178482 | SA: 0.0980
Epoch 109 | Validation | Time: 41.2070 | lr: 0.0429549384031209 | SA: 0.0980
Epoch 110 | Validation | Time: 41.2636 | lr: 0.042178276747988484 | SA: 0.0980
Epoch 111 | Validation | Time: 48.4363 | lr: 0.04140354498602954 | SA: 0.0980
Epoch 112 | Validation | Time: 47.6768 | lr: 0.0406309342707138 | SA: 0.0980
Epoch 113 | Validation | Time: 53.6369 | lr: 0.03986063523217441 | SA: 0.0980
Epoch 114 | Validation | Time: 47.7941 | lr: 0.039092837930172916 | SA: 0.0980
Epoch 115 | Validation | Time: 42.0139 | lr: 0.03832773180720475 | SA: 0.0980
Epoch 116 | Validation | Time: 41.4361 | lr: 0.037565505641757285 | SA: 0.0980
Epoch 117 | Validation | Time: 41.3699 | lr: 0.03680634750173138 | SA: 0.0980
Epoch 118 | Validation | Time: 42.4026 | lr: 0.036050444698038565 | SA: 0.0980
Epoch 119 | Validation | Time: 42.6211 | lr: 0.03529798373838483 | SA: 0.0980
Epoch 120 | Validation | Time: 42.1820 | lr: 0.03454915028125267 | SA: 0.0980
Epoch 121 | Validation | Time: 41.9809 | lr: 0.03380412909009255 | SA: 0.0980
Epoch 122 | Validation | Time: 42.6060 | lr: 0.03306310398773545 | SA: 0.0980
Epoch 123 | Validation | Time: 42.3198 | lr: 0.03232625781103717 | SA: 0.0980
Epoch 124 | Validation | Time: 42.1161 | lr: 0.03159377236576613 | SA: 0.0980
Epoch 125 | Validation | Time: 42.6130 | lr: 0.030865828381745543 | SA: 0.0980
Epoch 126 | Validation | Time: 41.7848 | lr: 0.03014260546826098 | SA: 0.0980
Epoch 127 | Validation | Time: 42.0563 | lr: 0.02942428206974458 | SA: 0.0980
Epoch 128 | Validation | Time: 41.9293 | lr: 0.028711035421746387 | SA: 0.0980
Epoch 129 | Validation | Time: 41.9631 | lr: 0.02800304150720426 | SA: 0.0980
Epoch 130 | Validation | Time: 42.1071 | lr: 0.02730047501302268 | SA: 0.0980
Epoch 131 | Validation | Time: 41.9892 | lr: 0.026603509286971357 | SA: 0.0980
Epoch 132 | Validation | Time: 41.7849 | lr: 0.025912316294914244 | SA: 0.0980
Epoch 133 | Validation | Time: 42.0111 | lr: 0.025227066578379632 | SA: 0.0980
Epoch 134 | Validation | Time: 42.4675 | lr: 0.024547929212481445 | SA: 0.0980
Epoch 135 | Validation | Time: 41.9443 | lr: 0.02387507176420257 | SA: 0.0980
Epoch 136 | Validation | Time: 42.1581 | lr: 0.023208660251050166 | SA: 0.0980
Epoch 137 | Validation | Time: 41.9655 | lr: 0.022548859100093414 | SA: 0.0980
Epoch 138 | Validation | Time: 42.2609 | lr: 0.021895831107393474 | SA: 0.0980
Epoch 139 | Validation | Time: 42.5638 | lr: 0.02124973739783608 | SA: 0.0980
Epoch 140 | Validation | Time: 41.8545 | lr: 0.02061073738537636 | SA: 0.0980
Epoch 141 | Validation | Time: 42.0981 | lr: 0.019978988733705814 | SA: 0.0980
